customer_id,customer_info
1,"{'customer_name': 'Tiffany Riley', 'city': 'Monterrey', 'age': 32}"
2,"{'customer_name': 'Matthew Davies', 'city': 'Monterrey', 'age': 36}"
3,"{'customer_name': 'Rebecca Miller', 'city': 'Mexico City', 'age': 30}"
4,"{'customer_name': 'Katelyn Mccoy', 'city': 'New York', 'age': 34}"
5,"{'customer_name': 'Dana Dennis', 'city': 'Zapopan', 'age': 26}"
6,"{'customer_name': 'Daniel Norton', 'city': 'Mexico City', 'age': 34}"
7,"{'customer_name': 'Robert Garcia', 'city': 'Zapopan', 'age': 47}"
8,"{'customer_name': 'Michael Williams', 'city': 'Monterrey', 'age': 33}"
9,"{'customer_name': 'Susan Ferguson', 'city': 'San Francisco', 'age': 41}"
10,"{'customer_name': 'Alyssa Reid', 'city': 'Mexico City', 'age': 40}"
11,"{'customer_name': 'Laura Myers', 'city': 'Zapopan', 'age': 50}"
12,"{'customer_name': 'William Johnson', 'city': 'Monterrey', 'age': 25}"
13,"{'customer_name': 'Tyler Lopez', 'city': 'Mexico City', 'age': 21}"
14,"{'customer_name': 'Daniel Owen', 'city': 'Mexico City', 'age': 47}"
15,"{'customer_name': 'Allison Coleman', 'city': 'Zapopan', 'age': 33}"
16,"{'customer_name': 'David Walker', 'city': 'Londres', 'age': 33}"
17,"{'customer_name': 'Hayley White', 'city': 'Monterrey', 'age': 29}"
18,"{'customer_name': 'Amanda Garcia', 'city': 'Zapopan', 'age': 20}"
19,"{'customer_name': 'Christina Howard PhD', 'city': 'Monterrey', 'age': 22}"
20,"{'customer_name': 'Tamara Jackson', 'city': 'San Francisco', 'age': 29}"
21,"{'customer_name': 'Tracy Brown', 'city': 'Monterrey', 'age': 37}"
22,"{'customer_name': 'Sarah Peterson', 'city': 'San Francisco', 'age': 48}"
23,"{'customer_name': 'Kyle Ramos', 'city': 'Mexico City', 'age': 31}"
24,"{'customer_name': 'John Ortiz', 'city': 'New York', 'age': 47}"
25,"{'customer_name': 'Katie Collins', 'city': 'Londres', 'age': 31}"
26,"{'customer_name': 'Ryan King', 'city': 'Monterrey', 'age': 30}"
27,"{'customer_name': 'Alexandria Harmon', 'city': 'Mexico City', 'age': 18}"
28,"{'customer_name': 'Angel Campbell', 'city': 'Zapopan', 'age': 31}"
29,"{'customer_name': 'Troy Bell', 'city': 'Zapopan', 'age': 32}"
30,"{'customer_name': 'Ian Arroyo', 'city': 'San Francisco', 'age': 24}"
31,"{'customer_name': 'Lisa Baldwin', 'city': 'San Francisco', 'age': 31}"
32,"{'customer_name': 'Jason Curtis', 'city': 'Londres', 'age': 42}"
33,"{'customer_name': 'Corey Cook', 'city': 'Monterrey', 'age': 35}"
34,"{'customer_name': 'Mark Gray', 'city': 'Mexico City', 'age': 33}"
35,"{'customer_name': 'Laura Perry', 'city': 'New York', 'age': 42}"
36,"{'customer_name': 'Michael Barnes', 'city': 'New York', 'age': 48}"
37,"{'customer_name': 'Amber Griffin', 'city': 'Londres', 'age': 30}"
38,"{'customer_name': 'Christopher Rose', 'city': 'Londres', 'age': 37}"
39,"{'customer_name': 'Mr. Pedro Henson', 'city': 'New York', 'age': 46}"
40,"{'customer_name': 'Eric Owens PhD', 'city': 'Zapopan', 'age': 29}"
41,"{'customer_name': 'Robin Lopez', 'city': 'San Francisco', 'age': 23}"
42,"{'customer_name': 'Miss Angela Swanson DVM', 'city': 'New York', 'age': 47}"
43,"{'customer_name': 'Michael Stewart', 'city': 'San Francisco', 'age': 22}"
44,"{'customer_name': 'Mitchell Smith', 'city': 'Mexico City', 'age': 33}"
45,"{'customer_name': 'Kelsey Davis', 'city': 'Monterrey', 'age': 30}"
46,"{'customer_name': 'Matthew Russo', 'city': 'San Francisco', 'age': 27}"
47,"{'customer_name': 'William Garcia', 'city': 'Zapopan', 'age': 48}"
48,"{'customer_name': 'Jennifer Miller', 'city': 'San Francisco', 'age': 18}"
49,"{'customer_name': 'Jesse Sparks', 'city': 'New York', 'age': 19}"
50,"{'customer_name': 'Brandi Meyer', 'city': 'Mexico City', 'age': 27}"
51,"{'customer_name': 'Hannah Wiggins', 'city': 'New York', 'age': 19}"
52,"{'customer_name': 'Albert Williams', 'city': 'Mexico City', 'age': 22}"
53,"{'customer_name': 'Kristin Potts', 'city': 'Londres', 'age': 37}"
54,"{'customer_name': 'Susan Williams', 'city': 'Monterrey', 'age': 26}"
55,"{'customer_name': 'Meredith Rios', 'city': 'Monterrey', 'age': 37}"
56,"{'customer_name': 'Stephanie Bowman', 'city': 'New York', 'age': 49}"
57,"{'customer_name': 'Joshua Clark', 'city': 'New York', 'age': 35}"
58,"{'customer_name': 'Alexa Hernandez', 'city': 'Zapopan', 'age': 44}"
59,"{'customer_name': 'Richard Higgins', 'city': 'Mexico City', 'age': 39}"
60,"{'customer_name': 'Marc Williams', 'city': 'New York', 'age': 46}"
61,"{'customer_name': 'William Roberts', 'city': 'Londres', 'age': 44}"
62,"{'customer_name': 'Joshua Carter', 'city': 'New York', 'age': 26}"
63,"{'customer_name': 'David Williams', 'city': 'Zapopan', 'age': 43}"
64,"{'customer_name': 'Joseph Jones', 'city': 'Mexico City', 'age': 37}"
65,"{'customer_name': 'Gary Perry', 'city': 'Monterrey', 'age': 24}"
66,"{'customer_name': 'Terry Wells', 'city': 'Zapopan', 'age': 38}"
67,"{'customer_name': 'Vanessa Cooper', 'city': 'Zapopan', 'age': 21}"
68,"{'customer_name': 'Michael Simmons', 'city': 'Zapopan', 'age': 47}"
69,"{'customer_name': 'Nicholas Kline', 'city': 'San Francisco', 'age': 42}"
70,"{'customer_name': 'Lori Bennett', 'city': 'Zapopan', 'age': 29}"
71,"{'customer_name': 'Margaret Jones', 'city': 'Mexico City', 'age': 38}"
72,"{'customer_name': 'Paul Brown', 'city': 'Zapopan', 'age': 45}"
73,"{'customer_name': 'James Stone', 'city': 'San Francisco', 'age': 40}"
74,"{'customer_name': 'John Richards', 'city': 'San Francisco', 'age': 24}"
75,"{'customer_name': 'Jenny Richardson', 'city': 'Monterrey', 'age': 36}"
76,"{'customer_name': 'Debbie Waters MD', 'city': 'New York', 'age': 38}"
77,"{'customer_name': 'Austin Boyer', 'city': 'Monterrey', 'age': 34}"
78,"{'customer_name': 'Stephanie Hayes', 'city': 'New York', 'age': 48}"
79,"{'customer_name': 'Barbara Sanders', 'city': 'Mexico City', 'age': 24}"
80,"{'customer_name': 'Andrew Gould', 'city': 'Mexico City', 'age': 44}"
81,"{'customer_name': 'Charles Gonzalez', 'city': 'San Francisco', 'age': 21}"
82,"{'customer_name': 'Joshua Hernandez', 'city': 'Londres', 'age': 39}"
83,"{'customer_name': 'Victoria Hernandez MD', 'city': 'San Francisco', 'age': 50}"
84,"{'customer_name': 'Sherry Simpson', 'city': 'Mexico City', 'age': 43}"
85,"{'customer_name': 'Erica Jimenez', 'city': 'Mexico City', 'age': 44}"
86,"{'customer_name': 'Mr. Dakota Lynch II', 'city': 'San Francisco', 'age': 36}"
87,"{'customer_name': 'Victor Nolan', 'city': 'New York', 'age': 39}"
88,"{'customer_name': 'Amanda Hernandez', 'city': 'Londres', 'age': 21}"
89,"{'customer_name': 'Richard Kirby', 'city': 'Londres', 'age': 21}"
90,"{'customer_name': 'Michelle Roman', 'city': 'Monterrey', 'age': 38}"
91,"{'customer_name': 'Bradley Melton', 'city': 'San Francisco', 'age': 39}"
92,"{'customer_name': 'Danny Williams', 'city': 'San Francisco', 'age': 36}"
93,"{'customer_name': 'Ryan Rivera', 'city': 'Zapopan', 'age': 45}"
94,"{'customer_name': 'Charles Douglas', 'city': 'Zapopan', 'age': 48}"
95,"{'customer_name': 'Kathy Santana', 'city': 'San Francisco', 'age': 21}"
96,"{'customer_name': 'Laura Gregory', 'city': 'Londres', 'age': 25}"
97,"{'customer_name': 'Norma Mooney', 'city': 'Londres', 'age': 36}"
98,"{'customer_name': 'Susan Harris', 'city': 'New York', 'age': 19}"
99,"{'customer_name': 'Linda Petersen', 'city': 'Mexico City', 'age': 47}"
100,"{'customer_name': 'Dr. James Willis', 'city': 'Londres', 'age': 44}"
101,"{'customer_name': 'Rebecca Sandoval', 'city': 'Londres', 'age': 48}"
102,"{'customer_name': 'Christopher Hunter', 'city': 'Monterrey', 'age': 37}"
103,"{'customer_name': 'Austin Heath', 'city': 'San Francisco', 'age': 30}"
104,"{'customer_name': 'Elizabeth Russell', 'city': 'Zapopan', 'age': 42}"
105,"{'customer_name': 'Amy Davidson', 'city': 'Londres', 'age': 38}"
106,"{'customer_name': 'Dustin Greer', 'city': 'New York', 'age': 29}"
107,"{'customer_name': 'Andrew Butler', 'city': 'New York', 'age': 33}"
108,"{'customer_name': 'Scott Love DDS', 'city': 'Monterrey', 'age': 33}"
109,"{'customer_name': 'William Jenkins', 'city': 'New York', 'age': 20}"
110,"{'customer_name': 'Jasmine Williams', 'city': 'New York', 'age': 48}"
111,"{'customer_name': 'Christian Johnson', 'city': 'Monterrey', 'age': 32}"
112,"{'customer_name': 'Lorraine Garcia', 'city': 'Londres', 'age': 47}"
113,"{'customer_name': 'Hannah Reyes', 'city': 'Zapopan', 'age': 46}"
114,"{'customer_name': 'Katherine Ibarra', 'city': 'Zapopan', 'age': 33}"
115,"{'customer_name': 'Julie Chen', 'city': 'New York', 'age': 49}"
116,"{'customer_name': 'Caleb Fleming', 'city': 'Mexico City', 'age': 50}"
117,"{'customer_name': 'Rachel Martinez', 'city': 'San Francisco', 'age': 18}"
118,"{'customer_name': 'Rebecca Stark', 'city': 'Zapopan', 'age': 18}"
119,"{'customer_name': 'Melanie Patrick', 'city': 'New York', 'age': 31}"
120,"{'customer_name': 'Rachel Lopez', 'city': 'New York', 'age': 30}"
121,"{'customer_name': 'Jill Sherman', 'city': 'Mexico City', 'age': 23}"
122,"{'customer_name': 'Richard Jones', 'city': 'Mexico City', 'age': 40}"
123,"{'customer_name': 'Timothy Tucker', 'city': 'Monterrey', 'age': 45}"
124,"{'customer_name': 'Theresa Estrada', 'city': 'Monterrey', 'age': 44}"
125,"{'customer_name': 'Cindy Davis', 'city': 'Monterrey', 'age': 49}"
126,"{'customer_name': 'Stacy Chan', 'city': 'Monterrey', 'age': 21}"
127,"{'customer_name': 'Jennifer Torres', 'city': 'New York', 'age': 44}"
128,"{'customer_name': 'Jeffery Knight', 'city': 'Mexico City', 'age': 50}"
129,"{'customer_name': 'Taylor Perry', 'city': 'Monterrey', 'age': 29}"
130,"{'customer_name': 'Raymond Navarro', 'city': 'Mexico City', 'age': 40}"
131,"{'customer_name': 'Jeremy Parks', 'city': 'Mexico City', 'age': 25}"
132,"{'customer_name': 'Thomas Rivers', 'city': 'Zapopan', 'age': 44}"
133,"{'customer_name': 'Angela Jones', 'city': 'Londres', 'age': 19}"
134,"{'customer_name': 'Allen Bailey', 'city': 'Londres', 'age': 26}"
135,"{'customer_name': 'William Fuentes', 'city': 'Mexico City', 'age': 37}"
136,"{'customer_name': 'Steven Clark', 'city': 'Mexico City', 'age': 44}"
137,"{'customer_name': 'Michael Mays', 'city': 'San Francisco', 'age': 34}"
138,"{'customer_name': 'Adam Wood', 'city': 'San Francisco', 'age': 29}"
139,"{'customer_name': 'Larry Villarreal', 'city': 'Monterrey', 'age': 26}"
140,"{'customer_name': 'Brian Cooper', 'city': 'San Francisco', 'age': 39}"
141,"{'customer_name': 'Beverly Levy', 'city': 'San Francisco', 'age': 34}"
142,"{'customer_name': 'John Carter', 'city': 'Monterrey', 'age': 33}"
143,"{'customer_name': 'Tina Fields', 'city': 'San Francisco', 'age': 39}"
144,"{'customer_name': 'Willie Garcia', 'city': 'San Francisco', 'age': 32}"
145,"{'customer_name': 'Brooke Hurst', 'city': 'New York', 'age': 41}"
146,"{'customer_name': 'Regina Stewart', 'city': 'San Francisco', 'age': 32}"
147,"{'customer_name': 'Paul Carter', 'city': 'Zapopan', 'age': 48}"
148,"{'customer_name': 'Angel Anderson', 'city': 'Mexico City', 'age': 48}"
149,"{'customer_name': 'Blake Jones', 'city': 'Mexico City', 'age': 25}"
150,"{'customer_name': 'Juan Yang', 'city': 'Monterrey', 'age': 44}"
151,"{'customer_name': 'Jay Walsh', 'city': 'Zapopan', 'age': 42}"
152,"{'customer_name': 'Jeremy Wood', 'city': 'Mexico City', 'age': 44}"
153,"{'customer_name': 'Amy Ortiz', 'city': 'New York', 'age': 48}"
154,"{'customer_name': 'Nicholas Flores', 'city': 'Zapopan', 'age': 35}"
155,"{'customer_name': 'Edward Ruiz', 'city': 'Mexico City', 'age': 30}"
156,"{'customer_name': 'Rebecca Hill', 'city': 'San Francisco', 'age': 46}"
157,"{'customer_name': 'Melissa Flynn', 'city': 'Zapopan', 'age': 50}"
158,"{'customer_name': 'James Saunders', 'city': 'New York', 'age': 23}"
159,"{'customer_name': 'David Chavez', 'city': 'Londres', 'age': 46}"
