rental_id,rental_info
7079,"{'car_id': 15, 'customer_id': 55, 'agency_id': 3}"
7080,"{'car_id': 2, 'customer_id': 136, 'agency_id': 2}"
7081,"{'car_id': 27, 'customer_id': 20, 'agency_id': 2}"
7082,"{'car_id': 17, 'customer_id': 148, 'agency_id': 4}"
7083,"{'car_id': 14, 'customer_id': 61, 'agency_id': 2}"
7084,"{'car_id': 25, 'customer_id': 118, 'agency_id': 1}"
7085,"{'car_id': 14, 'customer_id': 23, 'agency_id': 1}"
7086,"{'car_id': 26, 'customer_id': 144, 'agency_id': 2}"
7087,"{'car_id': 12, 'customer_id': 137, 'agency_id': 3}"
7088,"{'car_id': 25, 'customer_id': 128, 'agency_id': 4}"
7089,"{'car_id': 28, 'customer_id': 97, 'agency_id': 2}"
7090,"{'car_id': 27, 'customer_id': 95, 'agency_id': 3}"
7091,"{'car_id': 13, 'customer_id': 53, 'agency_id': 1}"
7092,"{'car_id': 5, 'customer_id': 120, 'agency_id': 1}"
7093,"{'car_id': 8, 'customer_id': 34, 'agency_id': 3}"
7094,"{'car_id': 6, 'customer_id': 21, 'agency_id': 4}"
7095,"{'car_id': 25, 'customer_id': 3, 'agency_id': 4}"
7096,"{'car_id': 18, 'customer_id': 3, 'agency_id': 2}"
7097,"{'car_id': 25, 'customer_id': 44, 'agency_id': 1}"
7098,"{'car_id': 6, 'customer_id': 77, 'agency_id': 4}"
7099,"{'car_id': 23, 'customer_id': 45, 'agency_id': 1}"
7100,"{'car_id': 11, 'customer_id': 101, 'agency_id': 2}"
7101,"{'car_id': 22, 'customer_id': 53, 'agency_id': 3}"
7102,"{'car_id': 14, 'customer_id': 150, 'agency_id': 3}"
7103,"{'car_id': 17, 'customer_id': 10, 'agency_id': 1}"
7104,"{'car_id': 1, 'customer_id': 138, 'agency_id': 4}"
7105,"{'car_id': 20, 'customer_id': 143, 'agency_id': 1}"
7106,"{'car_id': 11, 'customer_id': 56, 'agency_id': 4}"
7107,"{'car_id': 10, 'customer_id': 107, 'agency_id': 1}"
7108,"{'car_id': 9, 'customer_id': 31, 'agency_id': 1}"
7109,"{'car_id': 7, 'customer_id': 71, 'agency_id': 2}"
7110,"{'car_id': 16, 'customer_id': 13, 'agency_id': 2}"
7111,"{'car_id': 23, 'customer_id': 92, 'agency_id': 4}"
7112,"{'car_id': 11, 'customer_id': 140, 'agency_id': 3}"
7113,"{'car_id': 8, 'customer_id': 43, 'agency_id': 4}"
7114,"{'car_id': 7, 'customer_id': 105, 'agency_id': 3}"
7115,"{'car_id': 23, 'customer_id': 149, 'agency_id': 2}"
7116,"{'car_id': 13, 'customer_id': 4, 'agency_id': 1}"
7117,"{'car_id': 25, 'customer_id': 28, 'agency_id': 2}"
7118,"{'car_id': 4, 'customer_id': 34, 'agency_id': 1}"
7119,"{'car_id': 25, 'customer_id': 141, 'agency_id': 3}"
7120,"{'car_id': 1, 'customer_id': 17, 'agency_id': 1}"
7121,"{'car_id': 22, 'customer_id': 48, 'agency_id': 3}"
7122,"{'car_id': 22, 'customer_id': 93, 'agency_id': 3}"
7123,"{'car_id': 19, 'customer_id': 95, 'agency_id': 4}"
7124,"{'car_id': 8, 'customer_id': 114, 'agency_id': 1}"
7125,"{'car_id': 11, 'customer_id': 7, 'agency_id': 1}"
7126,"{'car_id': 15, 'customer_id': 64, 'agency_id': 2}"
7127,"{'car_id': 21, 'customer_id': 119, 'agency_id': 4}"
7128,"{'car_id': 8, 'customer_id': 85, 'agency_id': 1}"
7129,"{'car_id': 19, 'customer_id': 40, 'agency_id': 3}"
7130,"{'car_id': 27, 'customer_id': 127, 'agency_id': 1}"
7131,"{'car_id': 10, 'customer_id': 120, 'agency_id': 4}"
7132,"{'car_id': 14, 'customer_id': 132, 'agency_id': 3}"
7133,"{'car_id': 9, 'customer_id': 5, 'agency_id': 3}"
7134,"{'car_id': 1, 'customer_id': 16, 'agency_id': 2}"
7135,"{'car_id': 26, 'customer_id': 63, 'agency_id': 1}"
7136,"{'car_id': 21, 'customer_id': 80, 'agency_id': 1}"
7137,"{'car_id': 10, 'customer_id': 103, 'agency_id': 3}"
7138,"{'car_id': 29, 'customer_id': 94, 'agency_id': 4}"
7139,"{'car_id': 2, 'customer_id': 53, 'agency_id': 4}"
7140,"{'car_id': 25, 'customer_id': 133, 'agency_id': 3}"
7141,"{'car_id': 8, 'customer_id': 35, 'agency_id': 2}"
7142,"{'car_id': 10, 'customer_id': 19, 'agency_id': 3}"
7143,"{'car_id': 10, 'customer_id': 68, 'agency_id': 1}"
7144,"{'car_id': 26, 'customer_id': 81, 'agency_id': 2}"
7145,"{'car_id': 27, 'customer_id': 9, 'agency_id': 1}"
7146,"{'car_id': 20, 'customer_id': 10, 'agency_id': 4}"
7147,"{'car_id': 22, 'customer_id': 55, 'agency_id': 4}"
7148,"{'car_id': 5, 'customer_id': 128, 'agency_id': 1}"
7149,"{'car_id': 24, 'customer_id': 154, 'agency_id': 1}"
7150,"{'car_id': 22, 'customer_id': 145, 'agency_id': 1}"
7151,"{'car_id': 13, 'customer_id': 41, 'agency_id': 2}"
7152,"{'car_id': 25, 'customer_id': 106, 'agency_id': 1}"
7153,"{'car_id': 7, 'customer_id': 106, 'agency_id': 3}"
7154,"{'car_id': 28, 'customer_id': 5, 'agency_id': 4}"
7155,"{'car_id': 29, 'customer_id': 48, 'agency_id': 1}"
7156,"{'car_id': 18, 'customer_id': 152, 'agency_id': 1}"
7157,"{'car_id': 3, 'customer_id': 145, 'agency_id': 4}"
7158,"{'car_id': 23, 'customer_id': 101, 'agency_id': 2}"
7159,"{'car_id': 15, 'customer_id': 2, 'agency_id': 4}"
7160,"{'car_id': 19, 'customer_id': 93, 'agency_id': 4}"
7161,"{'car_id': 5, 'customer_id': 75, 'agency_id': 2}"
7162,"{'car_id': 5, 'customer_id': 104, 'agency_id': 3}"
7163,"{'car_id': 1, 'customer_id': 59, 'agency_id': 4}"
7164,"{'car_id': 23, 'customer_id': 20, 'agency_id': 3}"
7165,"{'car_id': 12, 'customer_id': 92, 'agency_id': 3}"
7166,"{'car_id': 1, 'customer_id': 124, 'agency_id': 2}"
7167,"{'car_id': 1, 'customer_id': 119, 'agency_id': 1}"
7168,"{'car_id': 8, 'customer_id': 105, 'agency_id': 4}"
7169,"{'car_id': 23, 'customer_id': 146, 'agency_id': 2}"
7170,"{'car_id': 2, 'customer_id': 131, 'agency_id': 2}"
7171,"{'car_id': 2, 'customer_id': 37, 'agency_id': 1}"
7172,"{'car_id': 26, 'customer_id': 139, 'agency_id': 1}"
7173,"{'car_id': 16, 'customer_id': 152, 'agency_id': 3}"
7174,"{'car_id': 16, 'customer_id': 68, 'agency_id': 3}"
7175,"{'car_id': 4, 'customer_id': 75, 'agency_id': 1}"
7176,"{'car_id': 24, 'customer_id': 146, 'agency_id': 1}"
7177,"{'car_id': 10, 'customer_id': 31, 'agency_id': 2}"
7178,"{'car_id': 24, 'customer_id': 18, 'agency_id': 4}"
7179,"{'car_id': 22, 'customer_id': 152, 'agency_id': 3}"
7180,"{'car_id': 27, 'customer_id': 61, 'agency_id': 2}"
7181,"{'car_id': 27, 'customer_id': 42, 'agency_id': 1}"
7182,"{'car_id': 15, 'customer_id': 72, 'agency_id': 3}"
7183,"{'car_id': 1, 'customer_id': 134, 'agency_id': 2}"
7184,"{'car_id': 6, 'customer_id': 27, 'agency_id': 4}"
7185,"{'car_id': 3, 'customer_id': 144, 'agency_id': 3}"
7186,"{'car_id': 9, 'customer_id': 48, 'agency_id': 1}"
7187,"{'car_id': 12, 'customer_id': 91, 'agency_id': 3}"
7188,"{'car_id': 2, 'customer_id': 139, 'agency_id': 3}"
7189,"{'car_id': 18, 'customer_id': 71, 'agency_id': 2}"
7190,"{'car_id': 6, 'customer_id': 152, 'agency_id': 4}"
7191,"{'car_id': 11, 'customer_id': 83, 'agency_id': 2}"
7192,"{'car_id': 26, 'customer_id': 22, 'agency_id': 3}"
7193,"{'car_id': 13, 'customer_id': 13, 'agency_id': 2}"
7194,"{'car_id': 24, 'customer_id': 13, 'agency_id': 3}"
7195,"{'car_id': 4, 'customer_id': 20, 'agency_id': 3}"
7196,"{'car_id': 23, 'customer_id': 66, 'agency_id': 1}"
7197,"{'car_id': 12, 'customer_id': 36, 'agency_id': 3}"
7198,"{'car_id': 3, 'customer_id': 128, 'agency_id': 3}"
7199,"{'car_id': 2, 'customer_id': 45, 'agency_id': 4}"
7200,"{'car_id': 24, 'customer_id': 43, 'agency_id': 3}"
7201,"{'car_id': 26, 'customer_id': 7, 'agency_id': 3}"
7202,"{'car_id': 10, 'customer_id': 93, 'agency_id': 4}"
7203,"{'car_id': 25, 'customer_id': 1, 'agency_id': 1}"
7204,"{'car_id': 22, 'customer_id': 91, 'agency_id': 2}"
7205,"{'car_id': 20, 'customer_id': 51, 'agency_id': 3}"
7206,"{'car_id': 8, 'customer_id': 134, 'agency_id': 2}"
7207,"{'car_id': 29, 'customer_id': 90, 'agency_id': 3}"
7208,"{'car_id': 20, 'customer_id': 152, 'agency_id': 3}"
7209,"{'car_id': 15, 'customer_id': 28, 'agency_id': 4}"
7210,"{'car_id': 17, 'customer_id': 84, 'agency_id': 4}"
7211,"{'car_id': 25, 'customer_id': 119, 'agency_id': 4}"
7212,"{'car_id': 11, 'customer_id': 62, 'agency_id': 2}"
7213,"{'car_id': 21, 'customer_id': 157, 'agency_id': 2}"
7214,"{'car_id': 26, 'customer_id': 31, 'agency_id': 3}"
7215,"{'car_id': 26, 'customer_id': 119, 'agency_id': 2}"
7216,"{'car_id': 10, 'customer_id': 39, 'agency_id': 2}"
7217,"{'car_id': 2, 'customer_id': 57, 'agency_id': 2}"
7218,"{'car_id': 23, 'customer_id': 81, 'agency_id': 3}"
7219,"{'car_id': 2, 'customer_id': 15, 'agency_id': 2}"
7220,"{'car_id': 25, 'customer_id': 55, 'agency_id': 1}"
7221,"{'car_id': 20, 'customer_id': 151, 'agency_id': 3}"
7222,"{'car_id': 11, 'customer_id': 70, 'agency_id': 2}"
7223,"{'car_id': 24, 'customer_id': 140, 'agency_id': 3}"
7224,"{'car_id': 22, 'customer_id': 128, 'agency_id': 1}"
7225,"{'car_id': 3, 'customer_id': 42, 'agency_id': 4}"
7226,"{'car_id': 12, 'customer_id': 60, 'agency_id': 2}"
7227,"{'car_id': 20, 'customer_id': 118, 'agency_id': 2}"
7228,"{'car_id': 12, 'customer_id': 158, 'agency_id': 4}"
7229,"{'car_id': 6, 'customer_id': 62, 'agency_id': 2}"
7230,"{'car_id': 5, 'customer_id': 42, 'agency_id': 4}"
7231,"{'car_id': 5, 'customer_id': 32, 'agency_id': 3}"
7232,"{'car_id': 22, 'customer_id': 40, 'agency_id': 1}"
7233,"{'car_id': 19, 'customer_id': 91, 'agency_id': 3}"
7234,"{'car_id': 24, 'customer_id': 82, 'agency_id': 1}"
7235,"{'car_id': 22, 'customer_id': 28, 'agency_id': 3}"
7236,"{'car_id': 6, 'customer_id': 112, 'agency_id': 3}"
7237,"{'car_id': 17, 'customer_id': 25, 'agency_id': 4}"
7238,"{'car_id': 3, 'customer_id': 7, 'agency_id': 1}"
7239,"{'car_id': 14, 'customer_id': 106, 'agency_id': 2}"
7240,"{'car_id': 23, 'customer_id': 30, 'agency_id': 3}"
7241,"{'car_id': 29, 'customer_id': 30, 'agency_id': 2}"
7242,"{'car_id': 29, 'customer_id': 133, 'agency_id': 1}"
7243,"{'car_id': 29, 'customer_id': 5, 'agency_id': 2}"
7244,"{'car_id': 9, 'customer_id': 51, 'agency_id': 2}"
7245,"{'car_id': 18, 'customer_id': 20, 'agency_id': 3}"
7246,"{'car_id': 15, 'customer_id': 49, 'agency_id': 1}"
7247,"{'car_id': 29, 'customer_id': 48, 'agency_id': 4}"
7248,"{'car_id': 10, 'customer_id': 115, 'agency_id': 1}"
7249,"{'car_id': 11, 'customer_id': 9, 'agency_id': 3}"
7250,"{'car_id': 3, 'customer_id': 91, 'agency_id': 3}"
7251,"{'car_id': 2, 'customer_id': 16, 'agency_id': 4}"
7252,"{'car_id': 21, 'customer_id': 43, 'agency_id': 2}"
7253,"{'car_id': 7, 'customer_id': 22, 'agency_id': 2}"
7254,"{'car_id': 8, 'customer_id': 34, 'agency_id': 4}"
7255,"{'car_id': 14, 'customer_id': 10, 'agency_id': 1}"
7256,"{'car_id': 6, 'customer_id': 154, 'agency_id': 4}"
7257,"{'car_id': 8, 'customer_id': 90, 'agency_id': 4}"
7258,"{'car_id': 19, 'customer_id': 140, 'agency_id': 4}"
7259,"{'car_id': 11, 'customer_id': 43, 'agency_id': 1}"
7260,"{'car_id': 7, 'customer_id': 32, 'agency_id': 2}"
7261,"{'car_id': 23, 'customer_id': 58, 'agency_id': 2}"
7262,"{'car_id': 25, 'customer_id': 93, 'agency_id': 2}"
7263,"{'car_id': 19, 'customer_id': 112, 'agency_id': 3}"
7264,"{'car_id': 19, 'customer_id': 136, 'agency_id': 2}"
7265,"{'car_id': 27, 'customer_id': 53, 'agency_id': 4}"
7266,"{'car_id': 10, 'customer_id': 122, 'agency_id': 2}"
7267,"{'car_id': 28, 'customer_id': 103, 'agency_id': 1}"
7268,"{'car_id': 7, 'customer_id': 44, 'agency_id': 4}"
7269,"{'car_id': 27, 'customer_id': 84, 'agency_id': 2}"
7270,"{'car_id': 29, 'customer_id': 67, 'agency_id': 3}"
7271,"{'car_id': 16, 'customer_id': 125, 'agency_id': 1}"
7272,"{'car_id': 9, 'customer_id': 72, 'agency_id': 3}"
7273,"{'car_id': 13, 'customer_id': 16, 'agency_id': 2}"
7274,"{'car_id': 19, 'customer_id': 79, 'agency_id': 3}"
7275,"{'car_id': 26, 'customer_id': 157, 'agency_id': 2}"
7276,"{'car_id': 22, 'customer_id': 148, 'agency_id': 3}"
7277,"{'car_id': 22, 'customer_id': 37, 'agency_id': 1}"
7278,"{'car_id': 5, 'customer_id': 88, 'agency_id': 2}"
7279,"{'car_id': 28, 'customer_id': 78, 'agency_id': 4}"
7280,"{'car_id': 2, 'customer_id': 103, 'agency_id': 3}"
7281,"{'car_id': 27, 'customer_id': 44, 'agency_id': 1}"
7282,"{'car_id': 26, 'customer_id': 29, 'agency_id': 1}"
7283,"{'car_id': 21, 'customer_id': 24, 'agency_id': 1}"
7284,"{'car_id': 5, 'customer_id': 54, 'agency_id': 1}"
7285,"{'car_id': 28, 'customer_id': 110, 'agency_id': 3}"
7286,"{'car_id': 26, 'customer_id': 38, 'agency_id': 1}"
7287,"{'car_id': 1, 'customer_id': 112, 'agency_id': 4}"
7288,"{'car_id': 28, 'customer_id': 129, 'agency_id': 4}"
7289,"{'car_id': 22, 'customer_id': 15, 'agency_id': 1}"
7290,"{'car_id': 18, 'customer_id': 99, 'agency_id': 3}"
7291,"{'car_id': 27, 'customer_id': 155, 'agency_id': 1}"
7292,"{'car_id': 25, 'customer_id': 115, 'agency_id': 1}"
7293,"{'car_id': 5, 'customer_id': 38, 'agency_id': 3}"
7294,"{'car_id': 20, 'customer_id': 33, 'agency_id': 1}"
7295,"{'car_id': 4, 'customer_id': 94, 'agency_id': 4}"
7296,"{'car_id': 29, 'customer_id': 33, 'agency_id': 4}"
7297,"{'car_id': 23, 'customer_id': 124, 'agency_id': 1}"
7298,"{'car_id': 10, 'customer_id': 79, 'agency_id': 2}"
7299,"{'car_id': 8, 'customer_id': 2, 'agency_id': 1}"
7300,"{'car_id': 5, 'customer_id': 8, 'agency_id': 2}"
7301,"{'car_id': 29, 'customer_id': 19, 'agency_id': 1}"
7302,"{'car_id': 9, 'customer_id': 92, 'agency_id': 1}"
7303,"{'car_id': 13, 'customer_id': 18, 'agency_id': 2}"
7304,"{'car_id': 19, 'customer_id': 150, 'agency_id': 2}"
7305,"{'car_id': 3, 'customer_id': 106, 'agency_id': 4}"
7306,"{'car_id': 7, 'customer_id': 159, 'agency_id': 2}"
7307,"{'car_id': 27, 'customer_id': 53, 'agency_id': 1}"
7308,"{'car_id': 15, 'customer_id': 36, 'agency_id': 4}"
7309,"{'car_id': 20, 'customer_id': 70, 'agency_id': 4}"
7310,"{'car_id': 20, 'customer_id': 99, 'agency_id': 3}"
7311,"{'car_id': 6, 'customer_id': 118, 'agency_id': 4}"
7312,"{'car_id': 17, 'customer_id': 62, 'agency_id': 3}"
7313,"{'car_id': 22, 'customer_id': 102, 'agency_id': 2}"
7314,"{'car_id': 12, 'customer_id': 67, 'agency_id': 2}"
7315,"{'car_id': 14, 'customer_id': 91, 'agency_id': 3}"
7316,"{'car_id': 9, 'customer_id': 17, 'agency_id': 1}"
7317,"{'car_id': 5, 'customer_id': 54, 'agency_id': 4}"
7318,"{'car_id': 13, 'customer_id': 29, 'agency_id': 3}"
7319,"{'car_id': 26, 'customer_id': 11, 'agency_id': 3}"
7320,"{'car_id': 28, 'customer_id': 27, 'agency_id': 4}"
7321,"{'car_id': 11, 'customer_id': 23, 'agency_id': 2}"
7322,"{'car_id': 24, 'customer_id': 32, 'agency_id': 4}"
7323,"{'car_id': 1, 'customer_id': 69, 'agency_id': 2}"
7324,"{'car_id': 7, 'customer_id': 77, 'agency_id': 2}"
7325,"{'car_id': 25, 'customer_id': 125, 'agency_id': 1}"
7326,"{'car_id': 2, 'customer_id': 10, 'agency_id': 2}"
7327,"{'car_id': 11, 'customer_id': 13, 'agency_id': 2}"
7328,"{'car_id': 3, 'customer_id': 60, 'agency_id': 4}"
7329,"{'car_id': 3, 'customer_id': 79, 'agency_id': 1}"
7330,"{'car_id': 27, 'customer_id': 5, 'agency_id': 4}"
7331,"{'car_id': 10, 'customer_id': 3, 'agency_id': 2}"
7332,"{'car_id': 26, 'customer_id': 19, 'agency_id': 4}"
7333,"{'car_id': 13, 'customer_id': 112, 'agency_id': 4}"
7334,"{'car_id': 4, 'customer_id': 67, 'agency_id': 2}"
7335,"{'car_id': 19, 'customer_id': 95, 'agency_id': 1}"
7336,"{'car_id': 24, 'customer_id': 135, 'agency_id': 4}"
7337,"{'car_id': 21, 'customer_id': 40, 'agency_id': 1}"
7338,"{'car_id': 24, 'customer_id': 55, 'agency_id': 2}"
7339,"{'car_id': 23, 'customer_id': 97, 'agency_id': 1}"
7340,"{'car_id': 15, 'customer_id': 136, 'agency_id': 1}"
7341,"{'car_id': 21, 'customer_id': 17, 'agency_id': 4}"
7342,"{'car_id': 19, 'customer_id': 106, 'agency_id': 3}"
7343,"{'car_id': 12, 'customer_id': 72, 'agency_id': 3}"
7344,"{'car_id': 17, 'customer_id': 89, 'agency_id': 4}"
7345,"{'car_id': 12, 'customer_id': 143, 'agency_id': 2}"
7346,"{'car_id': 21, 'customer_id': 47, 'agency_id': 3}"
7347,"{'car_id': 26, 'customer_id': 4, 'agency_id': 3}"
7348,"{'car_id': 6, 'customer_id': 152, 'agency_id': 4}"
7349,"{'car_id': 13, 'customer_id': 89, 'agency_id': 3}"
7350,"{'car_id': 8, 'customer_id': 29, 'agency_id': 4}"
7351,"{'car_id': 17, 'customer_id': 149, 'agency_id': 1}"
7352,"{'car_id': 14, 'customer_id': 66, 'agency_id': 2}"
7353,"{'car_id': 6, 'customer_id': 76, 'agency_id': 2}"
7354,"{'car_id': 10, 'customer_id': 96, 'agency_id': 1}"
7355,"{'car_id': 7, 'customer_id': 81, 'agency_id': 1}"
7356,"{'car_id': 8, 'customer_id': 92, 'agency_id': 1}"
7357,"{'car_id': 3, 'customer_id': 105, 'agency_id': 2}"
7358,"{'car_id': 14, 'customer_id': 7, 'agency_id': 1}"
7359,"{'car_id': 3, 'customer_id': 129, 'agency_id': 4}"
7360,"{'car_id': 3, 'customer_id': 104, 'agency_id': 1}"
7361,"{'car_id': 28, 'customer_id': 143, 'agency_id': 1}"
